


###################################################
#    _____                     ______    _     _  #
#  /  ___|                     |  ___|  | |   | | #
#  \ `--. _   _ _ __   ___ _ __| |_ ___ | | __| | #
#   `--. \ | | | '_ \ / _ \ '__|  _/ _ \| |/ _` | #
#  /\__/ / |_| | |_) |  __/ |  | || (_) | | (_| | #
#  \____/ \__,_| .__/ \___|_|  \_| \___/|_|\__,_| #
#              | |                                #
#              |_|                                #
#                                                 #
#        Superfold ver. Alpha_22-Sept-2014        #
#                                                 #
# starting job: prep2_ecoli_16s_amplicon.map_7766 #
#            Mon Jul 22 16:23:20 2019             #
#                                                 #
################################################### 

# Job Submitted with following attributes:
Namespace(SHAPEintercept=-0.6, SHAPEslope=1.8, allConstraints=[], differentialFile=None, differentialSlope=2.1, dsConstraints={0: [], 1: []}, foldStepSize=300, foldWindowSize=3000, mapFile='prep2_ecoli_16s_amplicon.map', mapObj=<__main__.shapeMAP instance at 0x7f80361ebb90>, maxPairingDist=600, name='prep2_ecoli_16s_amplicon.map', noPVclient=True, np=2, partitionStepSize=100, partitionWindowSize=1200, pkRegion=None, safeName='prep2_ecoli_16s_amplicon.map_7766', ssConstraints={0: []}, ssRegion=None, trimInterior=300) 

running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.const
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.dp -t
reading files...
[==                        ] 1 / 12
[=====                     ] 2 / 12
[=======                   ] 3 / 12
[==========                ] 4 / 12
[============              ] 5 / 12
[===============           ] 6 / 12
[=================         ] 7 / 12
[====================      ] 8 / 12
[======================    ] 9 / 12
[========================= ] 10 / 12
[==========================] 11 / 12
[==========================] 12 / 12
trim and resorting...
[==                        ] 1 / 12
[=====                     ] 2 / 12
[=======                   ] 3 / 12
[==========                ] 4 / 12
[============              ] 5 / 12
[===============           ] 6 / 12
[=================         ] 7 / 12
[====================      ] 8 / 12
[======================    ] 9 / 12
[========================= ] 10 / 12
[==========================] 11 / 12
[==========================] 12 / 12
merging dotplots...
[                          ] 1 / 2426
[                          ] 2 / 2426
[                          ] 3 / 2426
[                          ] 4 / 2426
[                          ] 5 / 2426
[                          ] 6 / 2426
[                          ] 7 / 2426
[                          ] 8 / 2426
[                          ] 9 / 2426
[                          ] 10 / 2426
[                          ] 11 / 2426
[                          ] 12 / 2426
[                          ] 13 / 2426
[                          ] 14 / 2426
[==========================] 2152 / 2426
[==========================] 2153 / 2426
[==========================] 2154 / 2426
[==========================] 2155 / 2426
[==========================] 2156 / 2426
[==========================] 2157 / 2426
[==========================] 2158 / 2426
[==========================] 2159 / 2426
[==========================] 2160 / 2426
[==========================] 2161 / 2426
[==========================] 2162 / 2426
[==========================] 2163 / 2426
[==========================] 2164 / 2426
[==========================] 2165 / 2426
[==========================] 2166 / 2426
[==========================] 2167 / 2426
[==========================] 2168 / 2426
[==========================] 2169 / 2426
[==========================] 2170 / 2426
[==========================] 2171 / 2426
[==========================] 2172 / 2426
[==========================] 2173 / 2426
[==========================] 2174 / 2426
[==========================] 2175 / 2426
[==========================] 2176 / 2426
[==========================] 2177 / 2426
[==========================] 2178 / 2426
[==========================] 2179 / 2426
[==========================] 2180 / 2426
[==========================] 2181 / 2426
[==========================] 2182 / 2426
[==========================] 2183 / 2426
[==========================] 2184 / 2426
[==========================] 2185 / 2426
[==========================] 2186 / 2426
[==========================] 2187 / 2426
[==========================] 2188 / 2426
[==========================] 2189 / 2426
[==========================] 2190 / 2426
[==========================] 2191 / 2426
[==========================] 2192 / 2426
[==========================] 2193 / 2426
[==========================] 2194 / 2426
[==========================] 2195 / 2426
[==========================] 2196 / 2426
[==========================] 2197 / 2426
[==========================] 2198 / 2426
[==========================] 2199 / 2426
[==========================] 2200 / 2426
[==========================] 2201 / 2426
[==========================] 2202 / 2426
[==========================] 2203 / 2426
[==========================] 2204 / 2426
[==========================] 2205 / 2426
[==========================] 2206 / 2426
[==========================] 2207 / 2426
[==========================] 2208 / 2426
[==========================] 2209 / 2426
[==========================] 2210 / 2426
[==========================] 2211 / 2426
[==========================] 2212 / 2426
[==========================] 2213 / 2426
[==========================] 2214 / 2426
[==========================] 2215 / 2426
[==========================] 2216 / 2426
[==========================] 2217 / 2426
[==========================] 2218 / 2426
[==========================] 2219 / 2426
[==========================] 2220 / 2426
[==========================] 2221 / 2426
[==========================] 2222 / 2426
[==========================] 2223 / 2426
[==========================] 2224 / 2426
[==========================] 2225 / 2426
[==========================] 2226 / 2426
[==========================] 2227 / 2426
[==========================] 2228 / 2426
[==========================] 2229 / 2426
[==========================] 2230 / 2426
[==========================] 2231 / 2426
[==========================] 2232 / 2426
[==========================] 2233 / 2426
[==========================] 2234 / 2426
[==========================] 2235 / 2426
[==========================] 2236 / 2426
[==========================] 2237 / 2426
[==========================] 2238 / 2426
[==========================] 2239 / 2426
[==========================] 2240 / 2426
[==========================] 2241 / 2426
[==========================] 2242 / 2426
[==========================] 2243 / 2426
[==========================] 2244 / 2426
[==========================] 2245 / 2426
[==========================] 2246 / 2426
[==========================] 2247 / 2426
[==========================] 2248 / 2426
[==========================] 2249 / 2426
[==========================] 2250 / 2426
[==========================] 2251 / 2426
[==========================] 2252 / 2426
[==========================] 2253 / 2426
[==========================] 2254 / 2426
[==========================] 2255 / 2426
[==========================] 2256 / 2426
[==========================] 2257 / 2426
[==========================] 2258 / 2426
[==========================] 2259 / 2426
[==========================] 2260 / 2426
[==========================] 2261 / 2426
[==========================] 2262 / 2426
[==========================] 2263 / 2426
[==========================] 2264 / 2426
[==========================] 2265 / 2426
[==========================] 2266 / 2426
[==========================] 2267 / 2426
[==========================] 2268 / 2426
[==========================] 2269 / 2426
[==========================] 2270 / 2426
[==========================] 2271 / 2426
[==========================] 2272 / 2426
[==========================] 2273 / 2426
[==========================] 2274 / 2426
[==========================] 2275 / 2426
[==========================] 2276 / 2426
[==========================] 2277 / 2426
[==========================] 2278 / 2426
[==========================] 2279 / 2426
[==========================] 2280 / 2426
[==========================] 2281 / 2426
[==========================] 2282 / 2426
[==========================] 2283 / 2426
[==========================] 2284 / 2426
[==========================] 2285 / 2426
[==========================] 2286 / 2426
[==========================] 2287 / 2426
[==========================] 2288 / 2426
[==========================] 2289 / 2426
[==========================] 2290 / 2426
[==========================] 2291 / 2426
[==========================] 2292 / 2426
[==========================] 2293 / 2426
[==========================] 2294 / 2426
[==========================] 2295 / 2426
[==========================] 2296 / 2426
[==========================] 2297 / 2426
[==========================] 2298 / 2426
[==========================] 2299 / 2426
[==========================] 2300 / 2426
[==========================] 2301 / 2426
[==========================] 2302 / 2426
[==========================] 2303 / 2426
[==========================] 2304 / 2426
[==========================] 2305 / 2426
[==========================] 2306 / 2426
[==========================] 2307 / 2426
[==========================] 2308 / 2426
[==========================] 2309 / 2426
[==========================] 2310 / 2426
[==========================] 2311 / 2426
[==========================] 2312 / 2426
[==========================] 2313 / 2426
[==========================] 2314 / 2426
[==========================] 2315 / 2426
[==========================] 2316 / 2426
[==========================] 2317 / 2426
[==========================] 2318 / 2426
[==========================] 2319 / 2426
[==========================] 2320 / 2426
[==========================] 2321 / 2426
[==========================] 2322 / 2426
[==========================] 2323 / 2426
[==========================] 2324 / 2426
[==========================] 2325 / 2426
[==========================] 2326 / 2426
[==========================] 2327 / 2426
[==========================] 2328 / 2426
[==========================] 2329 / 2426
[==========================] 2330 / 2426
[==========================] 2331 / 2426
[==========================] 2332 / 2426
[==========================] 2333 / 2426
[==========================] 2334 / 2426
[==========================] 2335 / 2426
[==========================] 2336 / 2426
[==========================] 2337 / 2426
[==========================] 2338 / 2426
[==========================] 2339 / 2426
[==========================] 2340 / 2426
[==========================] 2341 / 2426
[==========================] 2342 / 2426
[==========================] 2343 / 2426
[==========================] 2344 / 2426
[==========================] 2345 / 2426
[==========================] 2346 / 2426
[==========================] 2347 / 2426
[==========================] 2348 / 2426
[==========================] 2349 / 2426
[==========================] 2350 / 2426
[==========================] 2351 / 2426
[==========================] 2352 / 2426
[==========================] 2353 / 2426
[==========================] 2354 / 2426
[==========================] 2355 / 2426
[==========================] 2356 / 2426
[==========================] 2357 / 2426
[==========================] 2358 / 2426
[==========================] 2359 / 2426
[==========================] 2360 / 2426
[==========================] 2361 / 2426
[==========================] 2362 / 2426
[==========================] 2363 / 2426
[==========================] 2364 / 2426
[==========================] 2365 / 2426
[==========================] 2366 / 2426
[==========================] 2367 / 2426
[==========================] 2368 / 2426
[==========================] 2369 / 2426
[==========================] 2370 / 2426
[==========================] 2371 / 2426
[==========================] 2372 / 2426
[==========================] 2373 / 2426
[==========================] 2374 / 2426
[==========================] 2375 / 2426
[==========================] 2376 / 2426
[==========================] 2377 / 2426
[==========================] 2378 / 2426
[==========================] 2379 / 2426
[==========================] 2380 / 2426
[==========================] 2381 / 2426
[==========================] 2382 / 2426
[==========================] 2383 / 2426
[==========================] 2384 / 2426
[==========================] 2385 / 2426
[==========================] 2386 / 2426
[==========================] 2387 / 2426
[==========================] 2388 / 2426
[==========================] 2389 / 2426
[==========================] 2390 / 2426
[==========================] 2391 / 2426
[==========================] 2392 / 2426
[==========================] 2393 / 2426
[==========================] 2394 / 2426
[==========================] 2395 / 2426
[==========================] 2396 / 2426
[==========================] 2397 / 2426
[==========================] 2398 / 2426
[==========================] 2399 / 2426
[==========================] 2400 / 2426
[==========================] 2401 / 2426
[==========================] 2402 / 2426
[==========================] 2403 / 2426
[==========================] 2404 / 2426
[==========================] 2405 / 2426
[==========================] 2406 / 2426
[==========================] 2407 / 2426
[==========================] 2408 / 2426
[==========================] 2409 / 2426
[==========================] 2410 / 2426
[==========================] 2411 / 2426
[==========================] 2412 / 2426
[==========================] 2413 / 2426
[==========================] 2414 / 2426
[==========================] 2415 / 2426
[==========================] 2416 / 2426
[==========================] 2417 / 2426
[==========================] 2418 / 2426
[==========================] 2419 / 2426
[==========================] 2420 / 2426
[==========================] 2421 / 2426
[==========================] 2422 / 2426
[==========================] 2423 / 2426
[==========================] 2424 / 2426
[==========================] 2425 / 2426
[==========================] 2426 / 2426
DONE!
running:>% Fold fold_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1543.seq fold_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1543.ct -sh fold_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1543.shape -sm 1.8 -si -0.6 -md 600 -C fold_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1543.const -m 100 -w 0
####### shannonShapeTransitions #######
No Defined Regions
Unexpanded regions:
1 - 1543
Expanded regions:
1 - 1543

###################################################
# job finished: prep2_ecoli_16s_amplicon.map_7766 #
#            Mon Jul 22 16:58:03 2019             #
#           Total Runtime: 2082.74 sec.           #
###################################################
